date,high,low,open,close,volume,adj close
2017-05-24,9.05270004272461,8.419509887695312,8.468979835510254,8.973549842834473,1892221.0,8.345932960510254
2017-05-25,9.389089584350586,8.854829788208008,8.983449935913086,9.003230094909668,993464.0,8.373537063598633
2017-05-26,9.250570297241213,8.78557014465332,9.003230094909668,8.825149536132812,2187056.0,8.207910537719728
2017-05-29,8.825149536132812,8.825149536132812,8.825149536132812,8.825149536132812,0.0,8.207910537719728
2017-05-30,9.339619636535645,9.072489738464355,9.151639938354492,9.151639938354492,937266.0,8.511569023132324
2017-05-31,9.260470390319824,8.924079895019531,9.161529541015623,8.924079895019531,2283279.0,8.299921989440918
2017-06-01,9.151639938354492,8.924079895019531,9.082380294799805,9.05270004272461,972743.0,8.419547080993652
2017-06-02,9.349510192871094,9.072489738464355,9.082380294799805,9.349510192871094,1076648.0,8.695597648620605
2017-06-05,9.56717014312744,9.211000442504883,9.260470390319824,9.56717014312744,1352886.0,8.89803409576416
2017-06-06,9.685890197753906,9.41876983642578,9.557279586791992,9.497920036315918,985580.0,8.83362865447998
2017-06-07,9.606749534606934,9.398980140686037,9.547380447387695,9.497920036315918,813449.0,8.83362865447998
2017-06-08,9.69579029083252,9.468239784240724,9.468239784240724,9.69579029083252,821131.0,9.017659187316896
2017-06-09,10.071700096130373,9.735360145568848,9.745260238647461,10.042099952697754,775648.0,9.33974838256836
2017-06-12,10.170700073242188,9.83430004119873,10.03219985961914,9.943129539489746,372662.0,9.247700691223145
2017-06-13,10.131099700927734,9.586959838867188,9.962920188903807,10.052000045776367,907449.0,9.348954200744627
2017-06-14,10.190500259399414,9.804619789123537,10.06190013885498,9.824410438537598,400660.0,9.137282371520996
2017-06-15,9.824410438537598,9.824410438537598,9.824410438537598,9.824410438537598,0.0,9.137282371520996
2017-06-16,10.091500282287598,9.87386989593506,9.893659591674805,10.042099952697754,1685422.0,9.33974838256836
2017-06-19,10.437800407409668,9.903559684753418,10.03219985961914,10.338899612426758,352245.0,9.615790367126463
2017-06-20,10.536800384521484,10.091500282287598,10.200400352478027,10.319100379943848,517199.0,9.59737491607666
2017-06-21,10.497200012207033,10.309200286865234,10.348799705505373,10.477399826049805,720966.0,9.744604110717773
2017-06-22,10.487299919128418,10.170700073242188,10.487299919128418,10.190500259399414,3723191.0,9.47776985168457
2017-06-23,10.26959991455078,9.854089736938477,10.190500259399414,9.982709884643556,1948722.0,9.284512519836426
2017-06-26,10.279500007629396,9.992600440979004,10.279500007629396,10.042099952697754,268960.0,9.33974838256836
2017-06-27,10.03219985961914,9.883769989013672,9.953020095825195,9.903559684753418,810923.0,9.210896492004396
2017-06-28,10.022299766540527,9.814510345458984,9.943129539489746,9.893659591674805,539234.0,9.201687812805176
2017-06-29,10.052000045776367,9.745260238647461,9.992600440979004,9.87386989593506,593713.0,9.183283805847168
2017-06-30,10.0024995803833,9.87386989593506,9.893659591674805,9.893659591674805,783228.0,9.201687812805176
2017-07-03,9.933239936828613,9.537489891052246,9.933239936828613,9.537489891052246,916546.0,8.870429992675781
2017-07-04,9.547380447387695,9.260470390319824,9.527600288391113,9.260470390319824,1048044.0,8.612784385681152
2017-07-05,9.398980140686037,9.10216999053955,9.300040245056152,9.240679740905762,669115.0,8.594379425048826
2017-07-06,9.448450088500977,9.240679740905762,9.349510192871094,9.389089584350586,668913.0,8.732407569885254
2017-07-07,9.478130340576172,9.389089584350586,9.389089584350586,9.398980140686037,202857.0,8.741607666015625
2017-07-10,9.41876983642578,9.19120979309082,9.41876983642578,9.260470390319824,529429.0,8.612784385681152
2017-07-11,9.379190444946287,9.161529541015623,9.270359992980957,9.260470390319824,482430.0,8.612784385681152
2017-07-12,9.398980140686037,9.28026008605957,9.309940338134766,9.339619636535645,2487046.0,8.686400413513184
2017-07-13,9.685890197753906,9.329719543457033,9.329719543457033,9.646320343017578,2756410.0,8.971649169921875
2017-07-14,9.824410438537598,9.497920036315918,9.77493953704834,9.626529693603516,1152657.0,8.953243255615234
2017-07-17,9.735360145568848,9.557279586791992,9.685890197753906,9.596850395202637,271992.0,8.925639152526855
2017-07-18,9.646320343017578,9.448450088500977,9.646320343017578,9.468239784240724,261278.0,8.806022644042969
2017-07-19,9.626529693603516,9.329719543457033,9.537489891052246,9.537489891052246,868838.0,8.870429992675781
2017-07-20,9.636429786682127,9.547380447387695,9.626529693603516,9.596850395202637,670833.0,8.925639152526855
2017-07-21,9.883769989013672,9.596850395202637,9.69579029083252,9.596850395202637,981436.0,8.925639152526855
2017-07-24,9.765049934387207,9.557279586791992,9.646320343017578,9.656209945678713,773828.0,8.980847358703613
2017-07-25,9.814510345458984,9.586959838867188,9.725469589233398,9.675999641418457,359017.0,8.999252319335938
2017-07-26,9.784830093383787,9.577070236206056,9.725469589233398,9.666110038757324,290994.0,8.990055084228516
2017-07-27,9.735360145568848,9.616640090942383,9.656209945678713,9.69579029083252,399649.0,9.017659187316896
2017-07-28,9.794730186462402,9.626529693603516,9.646320343017578,9.765049934387207,213571.0,9.082074165344238
2017-07-31,9.844189643859863,9.675999641418457,9.794730186462402,9.804619789123537,235605.0,9.118876457214355
2017-08-01,10.091500282287598,9.735360145568848,9.765049934387207,9.883769989013672,770088.0,9.192492485046387
2017-08-02,10.012399673461914,9.765049934387207,9.87386989593506,9.893659591674805,734207.0,9.201687812805176
2017-08-03,10.091500282287598,9.844189643859863,9.903559684753418,9.893659591674805,430578.0,9.201687812805176
2017-08-04,9.97280979156494,9.844189643859863,9.893659591674805,9.92333984375,262592.0,9.229293823242188
2017-08-07,10.437800407409668,10.190500259399414,10.190500259399414,10.368599891662598,1614973.0,9.643411636352539
2017-08-08,10.734600067138672,10.388299942016602,10.398200035095217,10.526900291442873,1943264.0,9.790640830993652
2017-08-09,9.863980293273926,9.220890045166016,9.745260238647461,9.349510192871094,9223075.0,8.695597648620605
2017-08-10,9.398980140686037,8.805359840393066,9.398980140686037,8.805359840393066,5730941.0,8.189506530761719
2017-08-11,9.121959686279297,8.597590446472168,8.854829788208008,8.656949996948242,3930394.0,8.05147647857666
2017-08-14,8.96366024017334,8.597590446472168,8.805359840393066,8.914190292358398,1409488.0,8.290724754333496
2017-08-15,9.10216999053955,8.90429973602295,8.993339538574219,8.933979988098145,1801254.0,8.309130668640138
2017-08-16,9.10216999053955,8.924079895019531,9.003230094909668,9.003230094909668,1351774.0,8.373537063598633
2017-08-17,9.14173984527588,8.924079895019531,9.05270004272461,9.05270004272461,1771740.0,8.419547080993652
2017-08-18,9.121959686279297,8.933979988098145,9.10216999053955,8.993339538574219,745426.0,8.364337921142576
2017-08-21,9.05270004272461,8.815250396728516,8.993339538574219,8.815250396728516,1176005.0,8.198704719543457
2017-08-22,8.90429973602295,8.72620964050293,8.835040092468262,8.78557014465332,1173478.0,8.171102523803711
2017-08-23,8.805359840393066,8.656949996948242,8.805359840393066,8.666850090026855,1179441.0,8.060684204101562
2017-08-24,9.05270004272461,8.666850090026855,8.666850090026855,9.003230094909668,1840976.0,8.373537063598633
2017-08-25,9.240679740905762,9.042810440063477,9.05270004272461,9.072489738464355,1496513.0,8.437952995300293
2017-08-28,9.398980140686037,8.924079895019531,9.14173984527588,9.398980140686037,2028268.0,8.741607666015625
2017-08-29,9.398980140686037,9.260470390319824,9.36929988861084,9.300040245056152,529530.0,8.649587631225586
2017-08-30,9.398980140686037,9.151639938354492,9.339619636535645,9.36929988861084,1750817.0,8.71400260925293
2017-08-31,9.438549995422363,9.290149688720703,9.319829940795898,9.389089584350586,781914.0,8.732407569885254
2017-09-01,9.646320343017578,9.398980140686037,9.438549995422363,9.56717014312744,1666015.0,8.89803409576416
2017-09-04,9.547380447387695,9.201109886169434,9.497920036315918,9.201109886169434,1416159.0,8.557577133178711
2017-09-05,9.36929988861084,8.993339538574219,9.309940338134766,9.240679740905762,1090496.0,8.594379425048826
2017-09-06,9.349510192871094,9.14173984527588,9.28026008605957,9.151639938354492,792022.0,8.511569023132324
2017-09-07,9.151639938354492,9.151639938354492,9.151639938354492,9.151639938354492,0.0,8.511569023132324
2017-09-08,9.250570297241213,9.092280387878418,9.211000442504883,9.201109886169434,973956.0,8.557577133178711
2017-09-11,9.319829940795898,9.151639938354492,9.201109886169434,9.211000442504883,676190.0,8.566776275634767
2017-09-12,9.250570297241213,9.14173984527588,9.220890045166016,9.171420097351074,624237.0,8.529963493347168
2017-09-13,9.230790138244627,9.151639938354492,9.181320190429688,9.151639938354492,494862.0,8.511569023132324
2017-09-14,9.497920036315918,9.01313018798828,9.151639938354492,9.468239784240724,1181059.0,8.806022644042969
2017-09-15,9.804619789123537,9.398980140686037,9.537489891052246,9.626529693603516,1836832.0,8.953243255615234
2017-09-18,9.735360145568848,9.596850395202637,9.735360145568848,9.606749534606934,871972.0,8.934844970703125
2017-09-19,9.616640090942383,9.270359992980957,9.616640090942383,9.42866039276123,830834.0,8.769211769104004
2017-09-20,9.497920036315918,9.112059593200684,9.497920036315918,9.240679740905762,1485799.0,8.594379425048826
2017-09-21,9.260470390319824,8.87460994720459,9.260470390319824,8.973549842834473,1864830.0,8.345932960510254
2017-09-22,9.023019790649414,8.854829788208008,9.023019790649414,8.854829788208008,870759.0,8.235514640808105
2017-09-25,8.96366024017334,8.627269744873049,8.864720344543457,8.63716983795166,2722045.0,8.0330810546875
2017-09-26,8.943869590759277,8.63716983795166,8.755889892578125,8.696530342102049,1121525.0,8.088287353515625
2017-09-27,8.825149536132812,8.439290046691895,8.736100196838379,8.459079742431639,1532900.0,7.867445468902588
2017-09-28,8.558019638061522,8.340359687805176,8.558019638061522,8.360139846801758,687915.0,7.7754249572753915
2017-09-29,8.518440246582031,8.221630096435549,8.449190139770508,8.290889739990233,1607695.0,7.711019515991211
2017-10-02,8.498660087585451,8.182060241699219,8.330459594726562,8.261210441589355,1353998.0,7.683414936065674
2017-10-03,8.439290046691895,8.251310348510742,8.271100044250487,8.271100044250487,1740204.0,7.692614078521728
2017-10-04,8.389829635620117,8.211739540100098,8.32056999206543,8.211739540100098,1328325.0,7.637404918670653
2017-10-05,8.459079742431639,8.172160148620605,8.23153018951416,8.419509887695312,4069574.0,7.830643177032472
2017-10-06,8.617380142211914,8.310680389404299,8.459079742431639,8.558019638061522,2069809.0,7.959465503692628
2017-10-09,8.696530342102049,8.459079742431639,8.607489585876465,8.508549690246582,1938412.0,7.913455486297607
2017-10-10,8.577799797058105,8.271100044250487,8.518440246582031,8.310680389404299,1715239.0,7.7294254302978525
2017-10-11,8.379929542541504,8.211739540100098,8.300780296325684,8.281000137329103,4445067.0,7.701820373535156
2017-10-12,8.281000137329103,8.281000137329103,8.281000137329103,8.281000137329103,0.0,7.701820373535156
2017-10-13,8.340359687805176,7.994080066680907,8.340359687805176,8.043549537658691,2171794.0,7.480978012084961
2017-10-16,8.063340187072754,7.766520023345947,8.043549537658691,7.964399814605713,2946128.0,7.407363414764403
2017-10-17,8.201849937438965,7.934720039367676,7.944610118865968,8.093020439147951,1828847.0,7.526988506317139
2017-10-18,8.310680389404299,8.102910041809082,8.172160148620605,8.211739540100098,1612446.0,7.637404918670653
2017-10-19,8.211739540100098,7.994080066680907,8.211739540100098,8.112799644470215,852363.0,7.545383930206299
2017-10-20,8.201849937438965,8.063340187072754,8.162269592285156,8.112799644470215,706007.0,7.545383930206299
2017-10-23,8.172160148620605,8.033650398254395,8.102910041809082,8.033650398254395,549442.0,7.471770763397218
2017-10-24,8.290889739990233,8.033650398254395,8.043549537658691,8.261210441589355,2535360.0,7.683414936065674
2017-10-25,8.478870391845701,8.201849937438965,8.290889739990233,8.310680389404299,1233617.0,7.7294254302978525
2017-10-26,8.429400444030763,8.261210441589355,8.370039939880371,8.370039939880371,991847.0,7.7846312522888175
2017-10-27,8.370039939880371,8.132590293884277,8.330459594726562,8.211739540100098,252687.0,7.637404918670653
2017-10-30,8.310680389404299,7.9149298667907715,8.211739540100098,8.102910041809082,588356.0,7.53618574142456
2017-10-31,8.172160148620605,8.053440093994139,8.14247989654541,8.112799644470215,812338.0,7.545383930206299
2017-11-01,8.211739540100098,7.964399814605713,8.211739540100098,7.964399814605713,1516829.0,7.407363414764403
2017-11-02,7.964399814605713,7.964399814605713,7.964399814605713,7.964399814605713,0.0,7.407363414764403
2017-11-03,8.063340187072754,7.9248199462890625,8.063340187072754,8.013870239257812,724200.0,7.453373908996582
2017-11-06,8.132590293884277,7.964399814605713,8.013870239257812,8.073229789733888,492032.0,7.50858211517334
2017-11-07,8.162269592285156,7.637909889221191,8.063340187072754,8.013870239257812,1623867.0,7.453373908996582
2017-11-08,8.102910041809082,7.7863101959228525,8.013870239257812,7.944610118865968,984973.0,7.388957977294923
2017-11-09,8.251310348510742,7.618120193481445,8.162269592285156,7.618120193481445,3981437.0,7.0853028297424325
2017-11-10,7.6576900482177725,7.2817301750183105,7.6576900482177725,7.2817301750183105,1475085.0,6.772439956665039
2017-11-13,7.370779991149902,6.905779838562013,7.370779991149902,7.0244998931884775,1918298.0,6.533201217651367
2017-11-14,7.350989818572997,7.044290065765381,7.113540172576903,7.064070224761963,906539.0,6.570003986358643
2017-11-15,7.064070224761963,7.064070224761963,7.064070224761963,7.064070224761963,0.0,6.570003986358643
2017-11-16,7.242159843444824,7.083859920501709,7.163010120391847,7.143219947814941,1001145.0,6.643617630004883
2017-11-17,7.252049922943115,7.083859920501709,7.143219947814941,7.083859920501709,1934571.0,6.588408946990968
2017-11-20,7.083859920501709,7.083859920501709,7.083859920501709,7.083859920501709,0.0,6.588408946990968
2017-11-21,7.261950016021728,7.093760013580322,7.192689895629883,7.103650093078612,703076.0,6.6068153381347665
2017-11-22,7.172900199890138,6.925559997558594,7.172900199890138,7.1234397888183585,904114.0,6.625221252441406
2017-11-23,7.13332986831665,7.034389972686768,7.1234397888183585,7.103650093078612,234190.0,6.6068153381347665
2017-11-24,7.4103498458862305,7.093760013580322,7.1234397888183585,7.3015198707580575,1633368.0,6.79084587097168
2017-11-27,7.3905701637268075,7.212480068206787,7.3905701637268075,7.212480068206787,1304875.0,6.708033561706543
2017-11-28,7.3015198707580575,7.073969841003418,7.3015198707580575,7.202589988708496,729557.0,6.698835372924805
2017-11-29,7.2817301750183105,7.0244998931884775,7.242159843444824,7.093760013580322,1005795.0,6.597616672515869
2017-11-30,7.073969841003418,6.72769021987915,7.073969841003418,6.846409797668457,911795.0,6.367566108703612
2017-12-01,7.261950016021728,6.678219795227051,6.866199970245361,7.064070224761963,1604360.0,6.570003986358643
2017-12-04,7.172900199890138,6.935460090637207,7.103650093078612,6.945350170135497,448671.0,6.459587097167969
2017-12-05,7.093760013580322,6.767260074615479,6.99482011795044,6.826630115509032,685590.0,6.349170684814452
2017-12-06,6.915669918060303,6.678219795227051,6.836520195007324,6.7178001403808585,773828.0,6.247952461242676
2017-12-07,6.698009967803955,6.450669765472412,6.698009967803955,6.480350017547607,1430410.0,6.027108669281006
2017-12-08,6.549600124359131,6.26269006729126,6.549600124359131,6.391310214996338,1632459.0,5.944296360015869
2017-12-11,6.7178001403808585,6.450669765472412,6.500140190124513,6.4902400970458975,986186.0,6.036307334899902
2017-12-12,6.500140190124513,6.282470226287843,6.4902400970458975,6.480350017547607,553485.0,6.027108669281006
2017-12-13,6.6188597679138175,6.430880069732666,6.519919872283936,6.460559844970702,905933.0,6.0087037086486825
2017-12-14,6.925559997558594,6.4902400970458975,6.4902400970458975,6.866199970245361,3169604.0,6.385972499847412
2017-12-15,7.103650093078612,6.866199970245361,6.8859901428222665,7.0244998931884775,3039925.0,6.533201217651367
2017-12-18,7.143219947814941,6.806839942932129,7.1234397888183585,6.806839942932129,1164684.0,6.330764293670653
2017-12-19,6.85630989074707,6.678219795227051,6.806839942932129,6.698009967803955,1454365.0,6.229545593261719
2017-12-20,6.836520195007324,6.569389820098878,6.7474799156188965,6.698009967803955,1016104.0,6.229545593261719
2017-12-21,6.836520195007324,6.658430099487305,6.806839942932129,6.826630115509032,878238.0,6.349170684814452
2017-12-22,6.955249786376952,6.777160167694093,6.846409797668457,6.955249786376952,687510.0,6.468794822692871
2017-12-25,6.955249786376952,6.955249786376952,6.955249786376952,6.955249786376952,0.0,6.468794822692871
2017-12-26,7.093760013580322,6.915669918060303,6.955249786376952,7.0244998931884775,608773.0,6.533201217651367
2017-12-27,7.212480068206787,7.054180145263673,7.073969841003418,7.103650093078612,645362.0,6.6068153381347665
2017-12-28,7.202589988708496,6.975029945373535,7.153120040893555,6.975029945373535,1648833.0,6.487191200256348
2017-12-29,6.975029945373535,6.975029945373535,6.975029945373535,6.975029945373535,0.0,6.487191200256348
2018-01-02,7.321310043334961,6.935460090637207,6.975029945373535,7.2718400955200195,1112328.0,6.763241767883301
2018-01-03,7.598330020904541,7.2817301750183105,7.2817301750183105,7.449930191040039,1990567.0,6.928875923156737
2018-01-04,7.835780143737793,7.519179821014403,7.578549861907959,7.667590141296388,2072437.0,7.131312370300293
2018-01-05,7.9149298667907715,7.618120193481445,7.707159996032715,7.845670223236084,1643577.0,7.3636956214904785
2018-01-08,7.86545991897583,7.578549861907959,7.86545991897583,7.628009796142577,1153162.0,7.159406661987305
2018-01-09,7.726950168609619,7.479609966278076,7.628009796142577,7.489500045776367,627674.0,7.029405117034912
2018-01-10,7.529079914093018,7.222370147705077,7.469719886779785,7.529079914093018,672046.0,7.066554069519043
2018-01-11,7.756629943847656,7.558760166168213,7.558760166168213,7.736839771270753,685489.0,7.261551380157472
2018-01-12,7.7863101959228525,7.430140018463135,7.647799968719482,7.58843994140625,866918.0,7.122268199920653
2018-01-15,7.726950168609619,7.628009796142577,7.726950168609619,7.697269916534424,395404.0,7.22441291809082
2018-01-16,7.815989971160889,7.628009796142577,7.756629943847656,7.717060089111327,662039.0,7.24298620223999
2018-01-17,7.756629943847656,7.598330020904541,7.746739864349365,7.726950168609619,504666.0,7.252269268035889
2018-01-18,7.717060089111327,7.509290218353271,7.667590141296388,7.578549861907959,519120.0,7.112985134124756
2018-01-19,7.647799968719482,7.489500045776367,7.628009796142577,7.529079914093018,364677.0,7.066554069519043
2018-01-22,7.58843994140625,7.350989818572997,7.49940013885498,7.469719886779785,494660.0,7.0108399391174325
2018-01-23,7.459819793701173,7.143219947814941,7.459819793701173,7.212480068206787,1167717.0,6.7694034576416025
2018-01-24,7.4004597663879395,7.222370147705077,7.232269763946532,7.4004597663879395,1123143.0,6.945836067199707
2018-01-25,7.4004597663879395,7.4004597663879395,7.4004597663879395,7.4004597663879395,0.0,6.945836067199707
2018-01-26,7.667590141296388,7.440030097961426,7.449930191040039,7.608230113983153,911088.0,7.140841960906982
2018-01-29,8.261210441589355,7.756629943847656,7.756629943847656,8.261210441589355,3318184.0,7.753709316253662
2018-01-30,8.409609794616701,8.112799644470215,8.290889739990233,8.112799644470215,1566052.0,7.614414691925049
2018-01-31,8.360139846801758,8.162269592285156,8.201849937438965,8.191949844360353,1218861.0,7.688702583312987
2018-02-01,8.191949844360353,8.013870239257812,8.162269592285156,8.023759841918945,763316.0,7.530844688415527
2018-02-02,8.083120346069336,7.845670223236084,8.013870239257812,8.083120346069336,693676.0,7.5865583419799805
2018-02-05,8.063340187072754,7.746739864349365,8.063340187072754,7.746739864349365,520737.0,7.270842552185059
2018-02-06,7.934720039367676,7.469719886779785,7.6576900482177725,7.736839771270753,1199960.0,7.261551380157472
2018-02-07,7.954500198364258,7.736839771270753,7.77642011642456,7.7863101959228525,494963.0,7.307982444763184
2018-02-08,7.9149298667907715,7.5488600730896,7.746739864349365,7.667590141296388,821839.0,7.196555137634277
2018-02-09,7.726950168609619,7.479609966278076,7.6576900482177725,7.618120193481445,348000.0,7.150124549865723
2018-02-15,8.053440093994139,7.736839771270753,7.845670223236084,8.053440093994139,1385937.0,7.558701992034912
2018-02-16,8.14247989654541,7.875349998474121,8.083120346069336,7.934720039367676,1651562.0,7.447275161743164
2018-02-19,8.073229789733888,7.954500198364258,7.994080066680907,7.954500198364258,434318.0,7.465840339660644
2018-02-20,7.944610118865968,7.835780143737793,7.934720039367676,7.934720039367676,479195.0,7.447275161743164
2018-02-21,8.112799644470215,7.934720039367676,7.944610118865968,8.063340187072754,683669.0,7.5679931640625
