date,high,low,open,close,volume,adj close
2018-02-22,8.290889739990233,8.043549537658691,8.102910041809082,8.132590293884277,679323.0,7.6329898834228525
2018-02-23,8.182060241699219,7.934720039367676,8.14247989654541,7.984189987182617,767258.0,7.49370527267456
2018-02-26,8.093020439147951,7.86545991897583,8.073229789733888,7.964399814605713,426636.0,7.475131511688232
2018-02-27,7.994080066680907,7.726950168609619,7.964399814605713,7.815989971160889,685590.0,7.335838317871094
2018-02-28,7.825890064239503,7.529079914093018,7.825890064239503,7.538969993591309,670429.0,7.075836181640625
2018-03-01,7.855569839477539,7.558760166168213,7.628009796142577,7.855569839477539,741484.0,7.372986793518066
2018-03-02,7.994080066680907,7.677480220794678,7.717060089111327,7.994080066680907,579360.0,7.502987861633301
2018-03-05,7.994080066680907,7.766520023345947,7.994080066680907,7.7863101959228525,542569.0,7.307982444763184
2018-03-06,7.855569839477539,7.598330020904541,7.835780143737793,7.647799968719482,409757.0,7.177980899810791
2018-03-07,7.687379837036133,7.3905701637268075,7.6576900482177725,7.598330020904541,366598.0,7.131549835205077
2018-03-08,7.697269916534424,7.469719886779785,7.529079914093018,7.5488600730896,481116.0,7.0851192474365225
2018-03-09,7.717060089111327,7.519179821014403,7.558760166168213,7.707159996032715,633637.0,7.233694076538086
2018-03-12,7.815989971160889,7.687379837036133,7.726950168609619,7.7863101959228525,420370.0,7.307982444763184
2018-03-13,7.855569839477539,7.746739864349365,7.806099891662598,7.7962098121643075,357703.0,7.3172736167907715
2018-03-14,7.8852500915527335,7.766520023345947,7.806099891662598,7.835780143737793,322125.0,7.354413032531737
2018-03-15,7.8852500915527335,7.726950168609619,7.7962098121643075,7.825890064239503,331626.0,7.345130443572997
2018-03-16,7.815989971160889,7.667590141296388,7.806099891662598,7.806099891662598,377615.0,7.326556205749513
2018-03-19,7.825890064239503,7.519179821014403,7.806099891662598,7.519179821014403,2350393.0,7.057262897491455
2018-03-20,7.746739864349365,7.519179821014403,7.558760166168213,7.647799968719482,417539.0,7.177980899810791
2018-03-21,7.974289894104004,7.321310043334961,7.9149298667907715,7.350989818572997,2691015.0,6.899404525756836
2018-03-22,7.459819793701173,7.182799816131593,7.360889911651611,7.222370147705077,737643.0,6.778686046600343
2018-03-23,7.2916297912597665,6.876090049743652,7.2718400955200195,6.935460090637207,2044136.0,6.509401321411133
2018-03-26,7.083859920501709,6.955249786376952,6.955249786376952,7.0146098136901855,459182.0,6.583689212799072
2018-03-27,7.073969841003418,6.8958802223205575,7.0244998931884775,6.8958802223205575,314140.0,6.4722533226013175
2018-03-28,7.054180145263673,6.72769021987915,6.935460090637207,7.054180145263673,1272733.0,6.620829105377197
2018-03-29,7.172900199890138,7.064070224761963,7.073969841003418,7.13332986831665,444830.0,6.695115566253662
2018-04-02,7.192689895629883,6.975029945373535,7.083859920501709,7.0244998931884775,621610.0,6.592970848083496
2018-04-03,7.252049922943115,7.083859920501709,7.103650093078612,7.232269763946532,509518.0,6.78797721862793
2018-04-04,7.440030097961426,7.064070224761963,7.163010120391847,7.3905701637268075,523567.0,6.936553478240968
2018-04-05,7.618120193481445,7.430140018463135,7.519179821014403,7.618120193481445,578451.0,7.171385765075684
2018-04-06,7.766520023345947,7.5488600730896,7.618120193481445,7.717060089111327,471817.0,7.264523506164551
2018-04-09,7.86545991897583,7.717060089111327,7.717060089111327,7.766520023345947,873993.0,7.311083316802978
2018-04-10,7.895140171051025,7.677480220794678,7.855569839477539,7.766520023345947,1406759.0,7.311083316802978
2018-04-11,7.875349998474121,7.707159996032715,7.717060089111327,7.825890064239503,213469.0,7.366971492767334
2018-04-12,7.8852500915527335,7.7962098121643075,7.815989971160889,7.86545991897583,655672.0,7.404221534729004
2018-04-13,7.86545991897583,7.756629943847656,7.855569839477539,7.815989971160889,263805.0,7.357651710510254
2018-04-16,8.063340187072754,7.766520023345947,7.835780143737793,8.063340187072754,1045113.0,7.590497016906737
2018-04-17,8.211739540100098,7.90503978729248,8.093020439147951,8.112799644470215,907247.0,7.637056350708008
2018-04-18,8.300780296325684,8.122699737548826,8.14247989654541,8.221630096435549,967690.0,7.7395057678222665
2018-04-19,8.300780296325684,8.152379989624022,8.211739540100098,8.261210441589355,460395.0,7.7767653465271
2018-04-20,8.251310348510742,8.102910041809082,8.201849937438965,8.162269592285156,325764.0,7.683625221252441
2018-04-23,8.360139846801758,8.112799644470215,8.112799644470215,8.261210441589355,630201.0,7.7767653465271
2018-04-24,8.459079742431639,8.221630096435549,8.221630096435549,8.449190139770508,1306897.0,7.953721046447754
2018-04-25,8.538229942321777,8.132590293884277,8.439290046691895,8.23153018951416,903608.0,7.748824596405028
2018-04-26,8.300780296325684,8.063340187072754,8.300780296325684,8.14247989654541,498096.0,7.664997577667236
2018-04-27,8.201849937438965,7.9149298667907715,8.102910041809082,7.9149298667907715,442202.0,7.454139709472656
2018-04-30,7.994080066680907,7.806099891662598,7.954500198364258,7.964399814605713,377312.0,7.5007286071777335
2018-05-02,8.093020439147951,7.667590141296388,7.9149298667907715,7.7962098121643075,1143155.0,7.342330455780028
2018-05-03,7.984189987182617,7.736839771270753,7.7962098121643075,7.9149298667907715,456251.0,7.454139709472656
2018-05-04,7.895140171051025,7.717060089111327,7.855569839477539,7.717060089111327,833766.0,7.267788887023926
2018-05-07,7.86545991897583,7.687379837036133,7.687379837036133,7.86545991897583,304639.0,7.407548904418945
2018-05-08,8.300780296325684,7.815989971160889,7.9149298667907715,8.300780296325684,1320036.0,7.817525863647461
2018-05-09,8.459079742431639,8.122699737548826,8.310680389404299,8.281000137329103,1582427.0,7.798898220062256
2018-05-10,8.666850090026855,8.083120346069336,8.508549690246582,8.409609794616701,1870894.0,7.920020580291747
2018-05-11,8.449190139770508,7.86545991897583,8.419509887695312,8.093020439147951,1309424.0,7.621860980987549
2018-05-14,8.122699737548826,7.707159996032715,8.112799644470215,7.9149298667907715,868636.0,7.454139709472656
2018-05-15,7.895140171051025,7.49940013885498,7.895140171051025,7.736839771270753,1450019.0,7.286417961120605
2018-05-16,7.895140171051025,7.647799968719482,7.717060089111327,7.815989971160889,774131.0,7.360958576202393
2018-05-17,7.90503978729248,7.538969993591309,7.677480220794678,7.568649768829347,1325798.0,7.128018856048584
2018-05-18,7.608230113983153,7.2817301750183105,7.568649768829347,7.608230113983153,1121020.0,7.165294170379639
2018-05-21,7.7863101959228525,7.5488600730896,7.717060089111327,7.667590141296388,503251.0,7.221198558807372
2018-05-22,7.90503978729248,7.519179821014403,7.717060089111327,7.815989971160889,1294262.0,7.360958576202393
2018-05-23,7.717060089111327,7.529079914093018,7.687379837036133,7.568649768829347,679728.0,7.128018856048584
2018-05-24,7.568649768829347,7.370779991149902,7.430140018463135,7.469719886779785,740878.0,7.034847736358643
2018-05-25,7.538969993591309,7.222370147705077,7.459819793701173,7.222370147705077,821434.0,6.801898956298827
2018-05-28,7.222370147705077,6.777160167694093,7.222370147705077,6.806839942932129,1128399.0,6.4105591773986825
2018-05-29,7.073969841003418,6.876090049743652,6.915669918060303,6.915669918060303,1409993.0,6.513052940368652
2018-05-30,6.99482011795044,6.846409797668457,6.965139865875244,6.846409797668457,1235841.0,6.447825908660889
2018-06-01,7.2718400955200195,6.8958802223205575,6.925559997558594,7.252049922943115,1094437.0,6.829850196838379
2018-06-04,7.469719886779785,7.113540172576903,7.370779991149902,7.222370147705077,613018.0,6.801898956298827
2018-06-05,7.2817301750183105,6.975029945373535,7.222370147705077,7.0146098136901855,480408.0,6.606233596801758
2018-06-06,7.0244998931884775,6.57928991317749,7.0047101974487305,6.6287498474121085,1334995.0,6.242837429046631
2018-06-07,6.6287498474121085,6.114280223846436,6.6287498474121085,6.26269006729126,2176847.0,5.898088455200195
2018-06-08,6.401199817657472,5.98567008972168,6.322050094604492,6.064819812774657,2515751.0,5.711738109588622
2018-06-11,6.193429946899414,5.946090221405028,6.143959999084473,6.114280223846436,1040160.0,5.75831937789917
2018-06-12,6.1241798400878915,5.8273701667785645,6.1241798400878915,5.926300048828125,2638052.0,5.581283092498778
2018-06-13,5.965879917144775,5.708640098571777,5.926300048828125,5.936200141906737,1527543.0,5.590607166290283
2018-06-14,6.054920196533202,5.886730194091798,5.995560169219972,5.89661979675293,352043.0,5.553330898284912
2018-06-15,5.936200141906737,5.540450096130371,5.906519889831543,5.688859939575195,990229.0,5.357666492462158
2018-06-18,5.639389991760254,5.382150173187256,5.639389991760254,5.451409816741943,782015.0,5.134039402008057
2018-06-19,5.659170150756836,5.322790145874023,5.3425798416137695,5.540450096130371,1152758.0,5.217896938323975
2018-06-20,5.678959846496582,5.441510200500488,5.669069766998291,5.441510200500488,1689667.0,5.124716758728027
2018-06-21,5.500879764556885,5.322790145874023,5.421730041503906,5.411829948425293,786766.0,5.096763610839844
2018-06-22,5.500879764556885,5.382150173187256,5.441510200500488,5.441510200500488,906034.0,5.124716758728027
2018-06-25,5.570129871368408,5.4612998962402335,5.4612998962402335,5.520659923553467,471210.0,5.199257850646973
2018-06-26,5.5899200439453125,5.431620121002197,5.520659923553467,5.441510200500488,829015.0,5.124716758728027
2018-06-27,5.698750019073486,5.4612998962402335,5.471199989318848,5.698750019073486,1171558.0,5.366981029510498
2018-06-28,5.758110046386719,5.431620121002197,5.708640098571777,5.431620121002197,1540481.0,5.115402698516847
2018-06-29,5.520659923553467,5.3425798416137695,5.481090068817139,5.3425798416137695,837505.0,5.031545639038086
2018-07-02,5.362360000610352,5.0655598640441895,5.3326802253723145,5.124919891357422,666487.0,4.856189250946045
2018-07-03,5.243639945983887,5.134809970855713,5.204070091247559,5.184279918670653,805667.0,4.912437915802002
2018-07-04,5.283219814300537,5.144700050354004,5.2238497734069815,5.154600143432617,353256.0,4.884313106536865
2018-07-05,5.243639945983887,4.966619968414307,5.174389839172363,4.986410140991211,791112.0,4.724943161010742
2018-07-06,5.154600143432617,4.897359848022461,4.996300220489502,5.03587007522583,977191.0,4.771809101104736
2018-07-10,5.164490222930908,5.03587007522583,5.124919891357422,5.045770168304443,992756.0,4.781189441680908
2018-07-11,5.055659770965576,4.976510047912598,5.045770168304443,5.006189823150635,1020552.0,4.743685722351074
2018-07-12,5.283219814300537,5.025979995727539,5.03587007522583,5.194169998168945,821940.0,4.92180871963501
2018-07-13,5.53056001663208,5.21396017074585,5.243639945983887,5.431620121002197,847107.0,5.146807670593262
2018-07-16,5.520659923553467,5.362360000610352,5.481090068817139,5.4612998962402335,455948.0,5.174931049346924
2018-07-17,5.639389991760254,5.421730041503906,5.481090068817139,5.639389991760254,755534.0,5.343683242797852
2018-07-18,5.817470073699951,5.382150173187256,5.708640098571777,5.481090068817139,935750.0,5.193684101104736
2018-07-19,5.540450096130371,5.3129000663757315,5.471199989318848,5.3425798416137695,640814.0,5.062436580657959
2018-07-20,5.787789821624756,5.471199989318848,5.471199989318848,5.738319873809815,737744.0,5.437425136566162
2018-07-23,6.08459997177124,5.738319873809815,5.738319873809815,6.074709892272949,1099188.0,5.756175994873048
2018-07-24,6.203330039978027,5.98567008972168,6.143959999084473,6.015349864959718,945150.0,5.699929237365723
2018-07-25,6.08459997177124,5.906519889831543,6.025239944458008,5.946090221405028,494154.0,5.63430118560791
2018-07-26,6.08459997177124,5.797689914703369,5.975769996643066,5.936200141906737,545298.0,5.624929428100586
2018-07-27,6.193429946899414,5.975769996643066,5.975769996643066,6.143959999084473,791617.0,5.8217949867248535
2018-07-30,6.282470226287843,5.98567008972168,6.2330098152160645,5.98567008972168,987702.0,5.6718058586120605
2018-07-31,6.045030117034912,5.678959846496582,6.005449771881104,5.748219966888428,977999.0,5.446805953979492
2018-08-01,6.025239944458008,5.550340175628662,5.777900218963622,6.005449771881104,787473.0,5.6905479431152335
2018-08-02,6.1043901443481445,5.876830101013184,5.98567008972168,5.98567008972168,573801.0,5.6718058586120605
2018-08-03,6.08459997177124,5.965879917144775,6.054920196533202,5.965879917144775,790809.0,5.653053283691406
2018-08-06,6.064819812774657,5.89661979675293,5.965879917144775,5.98567008972168,365284.0,5.6718058586120605
2018-08-07,6.074709892272949,5.965879917144775,6.005449771881104,6.054920196533202,528014.0,5.737423896789551
2018-08-08,6.163750171661378,6.045030117034912,6.054920196533202,6.114280223846436,554294.0,5.79367208480835
2018-08-09,6.6188597679138175,6.2132201194763175,6.282470226287843,6.599070072174072,3232169.0,6.25304126739502
2018-08-10,6.7178001403808585,6.341839790344237,6.6089701652526855,6.6089701652526855,2374449.0,6.262422561645508
2018-08-13,6.6188597679138175,6.480350017547607,6.6089701652526855,6.529819965362549,1355413.0,6.187422752380371
2018-08-14,6.658430099487305,6.450669765472412,6.53971004486084,6.529819965362549,1182474.0,6.187422752380371
2018-08-15,6.559500217437744,6.391310214996338,6.480350017547607,6.4902400970458975,1414238.0,6.149918079376222
2018-08-16,6.599070072174072,6.391310214996338,6.549600124359131,6.411089897155763,1128601.0,6.074918270111084
2018-08-17,6.381410121917725,6.153860092163086,6.381410121917725,6.183539867401122,1462956.0,5.859300136566162
2018-08-20,6.282470226287843,6.1043901443481445,6.203330039978027,6.183539867401122,347495.0,5.859300136566162
2018-08-21,6.193429946899414,5.946090221405028,6.193429946899414,6.005449771881104,688420.0,5.6905479431152335
2018-08-22,6.0945000648498535,5.936200141906737,5.975769996643066,6.064819812774657,323136.0,5.746804714202881
2018-08-23,6.173649787902832,5.975769996643066,6.0945000648498535,5.975769996643066,605539.0,5.662424564361572
2018-08-24,6.064819812774657,5.8570499420166025,6.045030117034912,5.975769996643066,323540.0,5.662424564361572
2018-08-27,6.2231101989746085,5.936200141906737,5.936200141906737,6.203330039978027,508709.0,5.878052711486816
2018-08-28,6.252789974212647,5.975769996643066,6.203330039978027,5.98567008972168,1115360.0,5.6718058586120605
2018-08-29,6.143959999084473,6.005449771881104,6.025239944458008,6.035130023956299,358310.0,5.718672275543213
2018-08-30,6.035130023956299,5.817470073699951,6.035130023956299,5.866940021514893,517907.0,5.559301853179932
2018-08-31,6.114280223846436,5.946090221405028,6.0945000648498535,5.9559898376464835,879653.0,5.643681526184082
2018-09-03,6.183539867401122,5.906519889831543,5.9559898376464835,6.025239944458008,511943.0,5.709300994873048
2018-09-04,6.08459997177124,5.876830101013184,6.054920196533202,5.876830101013184,642128.0,5.56867265701294
2018-09-05,6.045030117034912,5.8570499420166025,5.89661979675293,5.946090221405028,344159.0,5.63430118560791
2018-09-06,6.015349864959718,5.866940021514893,5.965879917144775,5.9559898376464835,275732.0,5.643681526184082
2018-09-10,6.08459997177124,5.975769996643066,5.98567008972168,6.025239944458008,305852.0,5.709300994873048
2018-09-11,6.054920196533202,5.8570499420166025,5.98567008972168,5.906519889831543,341127.0,5.5968055725097665
2018-09-12,5.995560169219972,5.8570499420166025,5.9559898376464835,5.936200141906737,473535.0,5.624929428100586
2018-09-13,5.965879917144775,5.599810123443604,5.965879917144775,5.61959981918335,687915.0,5.324930667877197
2018-09-14,5.659170150756836,5.4612998962402335,5.599810123443604,5.6294898986816415,869748.0,5.334300994873047
2018-09-17,5.876830101013184,5.609710216522217,5.669069766998291,5.876830101013184,382972.0,5.56867265701294
2018-09-18,6.183539867401122,5.80757999420166,5.876830101013184,6.173649787902832,617263.0,5.84992790222168
2018-09-19,6.163750171661378,5.98567008972168,6.1340699195861825,5.98567008972168,526498.0,5.6718058586120605
2018-09-20,6.1241798400878915,6.005449771881104,6.035130023956299,6.074709892272949,207910.0,5.756175994873048
2018-09-21,6.2231101989746085,6.025239944458008,6.114280223846436,6.2231101989746085,426636.0,5.8967957496643075
2018-09-24,6.322050094604492,6.054920196533202,6.183539867401122,6.1043901443481445,412284.0,5.784300327301025
2018-09-25,6.035130023956299,5.876830101013184,6.035130023956299,5.936200141906737,1193895.0,5.624929428100586
2018-09-26,6.005449771881104,5.738319873809815,5.9559898376464835,5.738319873809815,802331.0,5.437425136566162
2018-09-27,5.886730194091798,5.758110046386719,5.777900218963622,5.886730194091798,2493009.0,5.5780534744262695
2018-09-28,5.936200141906737,5.787789821624756,5.80757999420166,5.797689914703369,445537.0,5.493682384490967
2018-10-01,5.906519889831543,5.748219966888428,5.80757999420166,5.837259769439697,434924.0,5.531177043914795
2018-10-02,6.035130023956299,5.926300048828125,5.946090221405028,5.995560169219972,859236.0,5.6811771392822275
2018-10-03,6.648540019989014,6.064819812774657,6.064819812774657,6.430880069732666,1671170.0,6.09367036819458
2018-10-04,6.6089701652526855,6.252789974212647,6.381410121917725,6.391310214996338,842862.0,6.056175231933594
2018-10-05,6.53971004486084,6.26269006729126,6.450669765472412,6.351729869842528,261379.0,6.0186705589294425
2018-10-08,6.737579822540282,6.440770149230957,6.638649940490723,6.549600124359131,645160.0,6.206165790557861
2018-10-09,6.658430099487305,6.4902400970458975,6.549600124359131,6.6089701652526855,656885.0,6.262422561645508
2018-10-10,6.599070072174072,6.322050094604492,6.599070072174072,6.391310214996338,313635.0,6.056175231933594
2018-10-11,6.5100297927856445,6.272580146789551,6.4902400970458975,6.361629962921143,277046.0,6.0280518531799325
2018-10-15,6.925559997558594,6.5100297927856445,6.53971004486084,6.707900047302246,1376739.0,6.3561644554138175
2018-10-16,7.073969841003418,6.787049770355225,6.826630115509032,7.064070224761963,1243927.0,6.6936588287353525
2018-10-17,7.212480068206787,6.846409797668457,7.073969841003418,7.0244998931884775,1155284.0,6.656162738800049
2018-10-18,7.192689895629883,6.9849300384521475,7.0146098136901855,7.073969841003418,758768.0,6.703038692474365
2018-10-19,7.252049922943115,7.0047101974487305,7.113540172576903,7.073969841003418,561773.0,6.703038692474365
2018-10-22,7.3015198707580575,7.1234397888183585,7.1234397888183585,7.3015198707580575,431993.0,6.918657779693604
2018-10-23,7.420249938964844,7.103650093078612,7.2718400955200195,7.3806700706481925,590074.0,6.993656635284424
2018-10-24,7.420249938964844,7.13332986831665,7.3806700706481925,7.321310043334961,630201.0,6.9374098777771
2018-10-25,7.430140018463135,7.0244998931884775,7.370779991149902,7.212480068206787,1249992.0,6.834286689758301
2018-10-26,7.4103498458862305,7.054180145263673,7.143219947814941,7.370779991149902,1205923.0,6.984286785125732
2018-10-29,7.370779991149902,7.370779991149902,7.370779991149902,7.370779991149902,0.0,7.076187610626222
2018-10-30,7.855569839477539,7.172900199890138,7.182799816131593,7.855569839477539,1169839.0,7.5416016578674325
2018-10-31,7.845670223236084,7.578549861907959,7.806099891662598,7.806099891662598,1199353.0,7.4941086769104
2018-11-01,8.112799644470215,7.726950168609619,7.855569839477539,7.895140171051025,1151343.0,7.579590320587157
2018-11-05,8.013870239257812,7.835780143737793,7.934720039367676,7.934720039367676,653246.0,7.617588520050049
2018-11-06,8.073229789733888,7.77642011642456,7.895140171051025,7.855569839477539,612108.0,7.5416016578674325
2018-11-07,7.964399814605713,7.677480220794678,7.895140171051025,7.7863101959228525,582089.0,7.475110054016112
2018-11-08,8.093020439147951,7.7962098121643075,8.093020439147951,7.895140171051025,1562616.0,7.579590320587157
2018-11-09,7.974289894104004,7.529079914093018,7.934720039367676,7.6576900482177725,870557.0,7.351630687713622
2018-11-12,7.845670223236084,7.578549861907959,7.707159996032715,7.697269916534424,612614.0,7.389628887176514
2018-11-13,7.954500198364258,7.647799968719482,7.717060089111327,7.756629943847656,950103.0,7.446615695953369
2018-11-14,7.835780143737793,7.628009796142577,7.756629943847656,7.766520023345947,1961760.0,7.456110954284668
2018-11-16,8.162269592285156,7.7863101959228525,7.7863101959228525,8.122699737548826,1174084.0,7.798054695129394
2018-11-19,8.182060241699219,7.964399814605713,8.102910041809082,8.162269592285156,995485.0,7.836042881011963
2018-11-21,8.112799644470215,7.8852500915527335,8.112799644470215,7.895140171051025,672046.0,7.579590320587157
2018-11-22,8.112799644470215,7.8852500915527335,7.974289894104004,7.944610118865968,470503.0,7.627082824707031
2018-11-23,7.964399814605713,7.766520023345947,7.944610118865968,7.895140171051025,258246.0,7.579590320587157
2018-11-26,8.182060241699219,7.7863101959228525,8.083120346069336,7.895140171051025,847411.0,7.579590320587157
2018-11-27,7.994080066680907,7.697269916534424,7.9149298667907715,7.9149298667907715,1511472.0,7.598589897155763
2018-11-28,7.974289894104004,7.815989971160889,7.9248199462890625,7.875349998474121,1149220.0,7.560591220855713
2018-11-29,8.013870239257812,7.835780143737793,7.835780143737793,7.944610118865968,757656.0,7.627082824707031
